MakeName(0x11969D30, "atlr_BtlDbgSet_t_union_battle_tension");
MakeName(0x119AB350, "atlr__VoiceControl_GetLevelDiffRate");
MakeName(0x11947C40, "atlr_ComponentHelp_SetUseUnit_WriteUnit_Raw");
MakeName(0x1197EED0, "atlr_BattleCalc_Get_offset_unit_df_att_da");
MakeName(0x1196BC80, "atlr_BtlDbgSet_t_unit_battle_ap_mgc");
MakeName(0x119FA8B0, "atlr__StatusControl_TimerControlOfUnitStatus");
MakeName(0x1196BBC0, "atlr_BtlDbgSet_t_unit_battle_ct2_shield_start");
MakeName(0x11954DF0, "atlr_BattleUnit_ClearLastCommand");
MakeName(0x1199C180, "atlr__BgmDebug_SetPrint");
MakeName(0x11970970, "atlr_BtlDbgSet_t_unit_param_msgl_kosaku");
MakeName(0x11964800, "atlr_UnitGrowthParam_Str_Attack_CalcGetExp_Raw");
MakeName(0x11A231C0, "atlr_Debug_ShopScript_AddItemEquip");
MakeName(0x1199C2A0, "atlr__StatusDebug_SetPrint");
MakeName(0x119F8480, "atlr_UnitGrowthParam");
MakeName(0x119594A0, "atlr_ItemCommon_GetDaijiName");
MakeName(0x119447F0, "atlr_BattleSequence_IsUnisonMagicSequence");
MakeName(0x11943190, "atlr_BattleJin_GetPositionHosei");
MakeName(0x1195E1E0, "atlr_LogicGambit_CheckHellGate");
MakeName(0x119F7870, "atlr_SkillGrowth_ArtsSkill_GrowthReserveMember");
MakeName(0x1198ADE0, "atlr_Weapon_CheckTwoHanded");
MakeName(0x1196BEC0, "atlr_BtlDbgSet_t_unit_battle_weight");
MakeName(0x11998600, "atlr_UnitGrowthParam_NakamaTalkBonus_GetSlabel_define_battle_sys_nakama_talk_Raw");
MakeName(0x119B0F50, "atlr_UnitParam_CalcParam_AttrDef_Now");
MakeName(0x1196F170, "atlr_BtlDbgSet_t_unit_param_oh_oh");
MakeName(0x1198DD40, "atlr_BattleReward_SetReserve_EqWeapon_CheckMainTwoHanded");
MakeName(0x119959A0, "atlr_SkillGrowth_AfterBattle_MgcCategory");
MakeName(0x11950C80, "atlr_Weapon_CalcExp");
MakeName(0x119A4C40, "atlr_SpecialBattle_InitBGM");
MakeName(0x119FAC60, "atlr_UnitDamage_NotifyThink_UnionFumble");
MakeName(0x119950F0, "atlr_SkillGetData_GetMgcCategory");
MakeName(0x119BA200, "atlr_UnitGrowthParam_AfterBattle_AddExp");
MakeName(0x11970E20, "atlr_BtlDbgSet_t_unit_param_as_dir_gl_s_fw");
MakeName(0x1196E830, "atlr_BtlDbgGet_t_unit_param_spd_level");
MakeName(0x11943380, "atlr_BattleUnion_GetSpeed");
MakeName(0x1197A6C0, "atlr_Script_DebugGuildAdv_SetListProgress");
MakeName(0x1198A1F0, "atlr_Weapon_PartyEq_MakeNowParam");
MakeName(0x1195E4B0, "atlr_LogicTargetUnit_isIgnoreRethink");
MakeName(0x11942AE0, "atlr_BattleUnit_GetAttrAtkDa_Direct");
MakeName(0x11989AD0, "atlr_PlayerUnitPresetSkill_Item_SetUnitSkillItem");
MakeName(0x1194F650, "atlr_PlayerUnit_SetAccessory");
MakeName(0x11971CE0, "atlr_TestBattleCollisionTestStep");
MakeName(0x11952F00, "atlr_BattleUnion_ClearTargetedCount");
MakeName(0x1196E8D0, "atlr_BtlDbgSet_t_unit_param_idn_exp");
MakeName(0x11962B20, "atlr_SkillGrowth_MagicChance_AddAction_FindVoidSlot");
MakeName(0x119D91D0, "atlr_BattleUnit_MakeParam_MonsBase_UnitParam");
MakeName(0x1198A590, "atlr_Weapon_CalcMgcEva_Base");
MakeName(0x11971340, "atlr_BtlDbgGet_t_unit_param_party_talk_work");
MakeName(0x119885F0, "atlr_UnitParam_CalcParam_JinPositionHosei");
MakeName(0x11974110, "atlr_ttomioka_debug_motion_create_model_init");
MakeName(0x1196BDE0, "atlr_BtlDbgGet_t_unit_battle_eva_s_butsu");
MakeName(0x119C7260, "atlr_EquipWeaponCheck_CanNotEquip_Accessory");
MakeName(0x1197E990, "atlr_BattleCalc_Get_battle_unit_spd");
MakeName(0x119611A0, "atlr_SkillGrowthCommon_GetSkillLv");
MakeName(0x119A7A60, "atlr_BattleUnit_SetAttrDefKan_Base");
MakeName(0x11943100, "atlr_BattleUnion_GetMoveSpd_Direct");
MakeName(0x1193D250, "atlr_BattleCalc_Get_moral_bonus_eq_weapon_dp_butsu");
MakeName(0x119B5240, "atlr_GuildEmploy_ReEmployCountControl");
MakeName(0x119670F0, "atlr_DebugBattle_PrintAIMapNo");
MakeName(0x11957780, "atlr_BattleReward_SetReserve_GetPersonal_CheckIsGetSlot");
MakeName(0x1193FF70, "atlr_BattleMain_GetBattleChain");
MakeName(0x1196E7B0, "atlr_BtlDbgGet_t_unit_param_mgc_now");
MakeName(0x1196FB80, "atlr_BtlDbgGet_t_unit_param_num4");
MakeName(0x119BC010, "atlr_UnitGrowthParam_Mgc_BtlAlive_CalcGetExp");
MakeName(0x119584A0, "atlr_CustomiseImpro_GetBaseEqLv");
MakeName(0x1198C410, "atlr_BattleUnit_IsDamagePopupPositionGround");
MakeName(0x1195E9B0, "atlr_PartyTalk_GetSlabel_unit_growth_party_talkcount_Raw");
MakeName(0x11987CF0, "atlr_UnitDamage_CalcPopUpDamage");
MakeName(0x11952900, "atlr_BattleUnion_GetTempCommand");
MakeName(0x11993470, "atlr_LogicGambit_CheckGattaiArts");
MakeName(0x11A04E90, "atlr_ShopScript_DelItem");
MakeName(0x119690B0, "atlr_BtlDbgGet_t_union_battle_target_union_id");
MakeName(0x1194A2E0, "atlr_IdleBattle_Pause");
MakeName(0x119DC980, "atlr_UnitParam_CalcParam");
MakeName(0x11997CB0, "atlr_SkillGrowth_MgcCategory_GetUnitLvNow_ActCate");
MakeName(0x119657D0, "atlr_DebugBattle_SetCTAutoSuccessAtLastFrame");
MakeName(0x11951370, "atlr_Weapon_GetAddAttribute");
MakeName(0x1196C2A0, "atlr_BtlDbgGet_t_unit_battle_type_def_acid");
MakeName(0x119ABF20, "atlr_ComponentHelp_SortUnitId_GetPrimaryUnitSlot");
MakeName(0x1196BE20, "atlr_BtlDbgGet_t_unit_battle_eva_s_mgc");
MakeName(0x1196FB60, "atlr_BtlDbgSet_t_unit_param_num4");
MakeName(0x11936980, "atlr_DebugBook_Print_GuildPlace");
MakeName(0x11940320, "atlr_BattleMain_GetSequenceCutCameraFlag");
MakeName(0x1194D800, "atlr_UnitParam_GetAtkTypeDef_Base");
MakeName(0x1194C1F0, "atlr_MascotSaisyu_Get_SeeLv");
MakeName(0x11942F80, "atlr_BattleUnit_SetMgcCategoryLvTotsugeki");
MakeName(0x11942860, "atlr_BattleUnit_GetAPMax_Jin");
MakeName(0x119F8650, "atlr_UnitGrowth_ClassChange_SearchTargetClassAncestry");
MakeName(0x119C27E0, "atlr_BattleCalc_Get_etc_bttle_breed_type_29");
MakeName(0x1195F2C0, "atlr_PartyTalk_MakeListAdvise_GetResId_Eq01");
MakeName(0x119564A0, "atlr_L_UnitParam_GetAimWeaponID_L");
MakeName(0x1199DA90, "atlr__CalcFunc_IsUnitAlive");
MakeName(0x11969EC0, "atlr_BtlDbgSet_t_union_battle_spd");
MakeName(0x119CCC10, "atlr_SkillGrowth_ByChangeDaijiEquip");
MakeName(0x1196C850, "atlr_BtlDbgSet_t_unit_battle_ct2_shield_auto_base");
MakeName(0x119A9FC0, "atlr_BattleReward_LotSpecial");
MakeName(0x119F2B60, "atlr_PlayerUnit_GetReEmergenceExp_SkillArts");
MakeName(0x1193DEA0, "atlr_BattleEncounter_PlayDispLinkNum");
MakeName(0x119A43D0, "atlr_Battle_CalcFuncMain_0000");
MakeName(0x119F8340, "atlr_SkillGrowth_OpenCategory_Magic");
MakeName(0x119C8990, "atlr_LastBattleLabelCheck_LV3");
MakeName(0x119C73A0, "atlr_Script_PlayerUnit_CanNotSwapMainSubWeapon");
MakeName(0x119C2D60, "atlr_BattleCalc_Get_etc_bttle_item_skill_defence_damage_06");
MakeName(0x11954550, "atlr_BattleUnit_SetPreSPCommand");
MakeName(0x119F2B40, "atlr_PlayerUnit_SetBtlImpress_All");
MakeName(0x119B83B0, "atlr_SkillGrowthCommon_CalcChainHoseiExp");
MakeName(0x119E22F0, "atlr_SkillGrowth_MagicSkill_Ready");
MakeName(0x1194FE50, "atlr_PlayerUnitPresetParam_UnitParam_CalcParamLv");
MakeName(0x11991C80, "atlr_LogicArrayUnion_STSet_Reservation");
MakeName(0x119D7D90, "atlr_Battle_CalcFuncMain_0209");
MakeName(0x11971250, "atlr_BtlDbgSet_t_unit_param_out_btl_rank");
MakeName(0x11948A00, "atlr_EntryMonsterUnion_GetMonsterUnionNameID");
MakeName(0x119CD8B0, "atlr_SkillGrowth_ItemCategory_GetExp_AllWeapon");
MakeName(0x11961AC0, "atlr_SkillGrowth_EqCategory_SetUnitLvBattle_EqCate");
MakeName(0x1195E850, "atlr_PartyTalk_SetAdviseEndFlag_Raw");
MakeName(0x11A11C30, "atlr_PartyTalk_ExeAdvise_Magic");
MakeName(0x11956EC0, "atlr_BattleReward_MonsLot_GetItemNum");
MakeName(0x11943F20, "atlr_BattleReward_GetBreakMonsItemNumMax");
MakeName(0x11939880, "atlr_BattleCalc_Get_equipment_data_internal_attr_control_flag18");
MakeName(0x119B3430, "atlr_AimEquipment_SellMode_CheckCanBuy");
MakeName(0x11979320, "atlr_Debug_UnionStatusTest");
MakeName(0x119CE120, "atlr_UnitGrowth_ClassChange_CheckParam");
MakeName(0x11952690, "atlr_BattleUnion_GetTensionOld_Direct");
MakeName(0x119A84D0, "atlr_BattleUnit_SetAttrDefDa_Direct");
MakeName(0x119D1D50, "atlr_Battle_CalcFuncSub_96");
MakeName(0x11944220, "atlr_BattleReward_InitUnitIsReservedFlag");
MakeName(0x11985DA0, "atlr_ComponentHelp_SetUseAction_WriteAction");
MakeName(0x119EFBF0, "atlr_Battle_CalcFuncMain_0108");
MakeName(0x119B2900, "atlr_BattleUnion_SetSubTargetUnion_FromTemp");
MakeName(0x1193DAC0, "atlr_BattleCalc_Get_param_bonus_eq_weapon_ap_butsu_ambit");
MakeName(0x11973810, "atlr_DebugTomoma_AimEquipment_SetBattleCount");
MakeName(0x11950780, "atlr_SystemWork_GetTreasureCount");
MakeName(0x11941500, "atlr_BattleUnit_GetDirectIndex");
MakeName(0x119524C0, "atlr_BattleUnion_GetAPCharge_Direct");
MakeName(0x1199C640, "atlr_DebugScript_SetPartyTalk");
MakeName(0x11944910, "atlr_BattleSequence_SearchFutureCommandIdxFromCasterIdx");
MakeName(0x11943B10, "atlr_BattleUnion_GetWriteOutEnableUnitId");
MakeName(0x1196BDC0, "atlr_BtlDbgSet_t_unit_battle_eva_s_butsu");
MakeName(0x1196A940, "atlr_BtlDbgSet_t_union_param_jin_id");
MakeName(0x1194B370, "atlr_DebugMonsSpAction_ChangeMotionType");
MakeName(0x11970120, "atlr_BtlDbgSet_t_unit_param_need_money_sub");
MakeName(0x119C1E80, "atlr_BattleCalc_Set_battle_work_unit_df_att_kantu");
MakeName(0x119473E0, "atlr_ClassUtil_GetNeedUnitParam");
MakeName(0x11943D20, "atlr_Script_FarAtackUnion");
MakeName(0x1196E990, "atlr_BtlDbgSet_t_unit_param_idn_now");
MakeName(0x1194F7E0, "atlr_PlayerUnit_GetCharaClass");
MakeName(0x11942680, "atlr_BattleUnit_GetAttrAtkDa_Base");
MakeName(0x1196CBB0, "atlr_BtlDbgGet_t_unit_battle_attr_atk_kan_base");
MakeName(0x119B5530, "atlr_GuildPartyOut_SetBattleCount");
MakeName(0x119F17D0, "atlr__StatusControl_CallCalcFuncResetUnitStatus");
MakeName(0x1198A500, "atlr_Weapon_CalcPhyEva_Base");
MakeName(0x1197CC50, "atlr_Battle_CalcFuncSub_173");
MakeName(0x11964320, "atlr_UnitGrowthCommon_GetUnitLv");
MakeName(0x11953E10, "atlr_BattleUnit_GetWeight_Direct");
MakeName(0x119B7B90, "atlr_ShopTrade_SetStock_AddStock");
MakeName(0x11A22420, "atlr_DebugItem_WriteAll");
MakeName(0x11948DA0, "atlr_Equipment_GetWeaponTraxAttr");
MakeName(0x1196D340, "atlr_BtlDbgGet_t_unit_battle_weapon_category");
MakeName(0x11955210, "atlr_BattleUnit_SetLogicArray");
MakeName(0x1193E460, "atlr_BattleGameResident_AddLoadQueEquipments");
MakeName(0x119381F0, "atlr__CalcFunc_GetEquipmentType");
MakeName(0x1196B2C0, "atlr_BtlDbgSet_t_union_param_hero_point08");
MakeName(0x1196CD90, "atlr_BtlDbgSet_t_unit_battle_attr_def_zan_jin");
MakeName(0x11A26E40, "atlr_Script_CalcUnitRangeDamage");
MakeName(0x11960660, "atlr_SkillGetSlabel_t_unit_skill_eq_category");
MakeName(0x119E5720, "atlr_DebugScript_CheckPartyMaxSysMes");
MakeName(0x119468E0, "atlr__StatusControl_GetMotionTypeFromEquipStyle");
MakeName(0x11A1B2F0, "atlr_BattleMoralCtrl_CriticalHit");
MakeName(0x11961A00, "atlr_SkillGrowth_EqCategory_GetUnitLvBase_EqCate");
MakeName(0x11942540, "atlr_BattleUnit_GetMgcEvaWeapon_Base");
MakeName(0x1194FAF0, "atlr_PlayerUnit_GetBtlImpress");
MakeName(0x1196F050, "atlr_BtlDbgGet_t_unit_param_eq_id_sub");
MakeName(0x1194B2A0, "atlr_Script_MonsKillCount_InitWork");
MakeName(0x1195BB10, "atlr_LogicCommand_isMove");
MakeName(0x1196D440, "atlr_BtlDbgGet_t_unit_battle_eq_category_lv_hammer");
MakeName(0x11968F50, "atlr_BtlDbgSet_t_union_battle_unit_id3");
MakeName(0x119530D0, "atlr_BattleUnion_IsExistUnitInNoEntryUnionAll");
MakeName(0x119C67D0, "atlr_BtlRankCalc_EntryMons_AddMonsLv");
MakeName(0x1197F010, "atlr_BattleCalc_Get_battle_work_unit_ap_charge");
MakeName(0x1193DAA0, "atlr_BattleCalc_Set_param_bonus_eq_weapon_ap_butsu_ambit");
MakeName(0x11940510, "atlr_BattleMain_ClearAllOcc");
MakeName(0x11975610, "atlr_ttomioka_debug_sound_init");
MakeName(0x119A2DB0, "atlr_Battle_CalcFuncSub_453");
MakeName(0x11994D80, "atlr_Script_ShopMakeList_CheckIsSpTrade");
MakeName(0x11984800, "atlr__StatusControl_GetStatusUnion_MenuStatusInfoTextIdOne");
MakeName(0x11981C10, "atlr_BattleUnit_IsVFXShieldEnable");
MakeName(0x11937DB0, "atlr_BattleActionData_Get_arts_type_effect_id");
MakeName(0x1193A480, "atlr_BattleCalc_Get_HP_RECOVER_BASE");
MakeName(0x1198DAC0, "atlr_BattleReward_SetReserve_GetUnitEqLv");
MakeName(0x119469F0, "atlr__StatusControl_DebugPrintUnionStatus");
MakeName(0x1196B100, "atlr_BtlDbgSet_t_union_param_hero_point01");
MakeName(0x119E5E90, "atlr_Debug_FieldReward_EvReward");
MakeName(0x11942F00, "atlr_BattleUnit_GetMgcCategoryLvKyujo");
MakeName(0x119CF020, "atlr_DebugTomoma_AimEquipment_PutItem");
MakeName(0x119568A0, "atlr_AimEquipment_ChangeEq_Accessory_SetUnitAcce");
MakeName(0x11946DA0, "atlr__VoiceControl_ResetAllLockNum");
MakeName(0x11942800, "atlr_BattleUnit_GetTension_Base");
MakeName(0x119A1C60, "atlr_Battle_CalcFuncSub_450");
MakeName(0x11A21F20, "atlr_ShopScript_AddItem");
MakeName(0x119C25D0, "atlr_BattleCalc_Get_etc_bttle_breed_category_num_09");
MakeName(0x119A46A0, "atlr_Battle_CalcFuncMain_0227");
MakeName(0x1194A290, "atlr_IdleBattle_Event_BattleEnd");
MakeName(0x119C2720, "atlr_BattleCalc_Get_etc_bttle_breed_type_17");
MakeName(0x11A10470, "atlr_LogicCommand_SelectCommand");
MakeName(0x119817B0, "atlr_BattleMessage_SpceialCond_GuestUnion");
MakeName(0x119768C0, "atlr_ttomioka_debug_unit_command_editor_draw_menu");
MakeName(0x11961640, "atlr_SkillGrowthCommon_GetBattleNewSkillDoneFlag");
MakeName(0x1197EA30, "atlr_BattleCalc_Set_battle_work_eq_weapon_ap_mgc");
MakeName(0x11957E00, "atlr_L_Customize_Is_Create");
MakeName(0x119F1490, "atlr_BattleReward_BreakMons");
MakeName(0x11978FE0, "atlr__CalcDebug_SetForceAddDamageNum");
MakeName(0x1194D0B0, "atlr_UnitEq_GetPhyGuardRatio_Now");
MakeName(0x119403E0, "atlr_BattleMain_ClearFirstEntryInfoAll");
MakeName(0x1193D2C0, "atlr_BattleCalc_Set_moral_bonus_eq_weapon_eva_butsu");
MakeName(0x1193D740, "atlr_BattleCalc_Get_moral_bonus_str_ambit");
MakeName(0x1197D2D0, "atlr_Battle_CalcFuncSub_362");
MakeName(0x119572A0, "atlr_BattleReward_SetReserve_SelectUnit_CheckBtlMember");
MakeName(0x119B0250, "atlr_UnitBtlMons_CalcAtkTypeDef_Jin");
MakeName(0x11939BD0, "atlr_BattleCalc_Get_battle_status_union_union_offset_apc");
MakeName(0x1193B560, "atlr_BattleCalc_Get_status_hit_flag");
MakeName(0x119C2F00, "atlr_BattleCalc_Get_etc_bttle_magic_skill_defence_damage_07");
MakeName(0x11952CF0, "atlr_BattleUnion_GetPreSPSubTargetUnion");
MakeName(0x11937BC0, "atlr_BattleActionData_IsMultiAttackAction_vs_Union");
MakeName(0x1195EFF0, "atlr_PartyTalk_MakeListAdvise_GetCategoryName_Eq");
MakeName(0x11970EA0, "atlr_BtlDbgGet_t_unit_param_as_dir_gl_s_oh");
MakeName(0x11949180, "atlr__EquipmentCalc_StyleChangeTraxId_Raw");
MakeName(0x11944B20, "atlr_BattleSequence_AddonPoisonDamage");
MakeName(0x1195E040, "atlr_LogicGambit_FilterReinforced_Union");
MakeName(0x1197DE90, "atlr_Battle_CalcFuncMain_0160");
MakeName(0x11950580, "atlr_SystemWork_SetPartyUnitMax");
MakeName(0x119467E0, "atlr__StatusControl_GetUnitStatusCounter");
MakeName(0x119B24D0, "atlr_Weapon_GetSize");
MakeName(0x11A25B80, "atlr_UnitDamage_HitCommon");
MakeName(0x119BF710, "atlr_Battle_CalcFuncSub_101");
MakeName(0x119D7FF0, "atlr_BattleCalc_Get_act_bttle_atk_type_defence_04");
MakeName(0x11963010, "atlr_SkillGrowth_MgcCategory_SetUseFlag_Cast");
MakeName(0x11965F10, "atlr_DebugBattle_Drill_GetRare");
MakeName(0x11996CA0, "atlr_SkillGrowth_EqStyle_GetUnitLvBattle_ActCate");
MakeName(0x1198C080, "atlr_BattleUnit_IsJinPositionEqRear");
MakeName(0x1196D6E0, "atlr_BtlDbgSet_t_unit_battle_target_union");
MakeName(0x1197A370, "atlr_Debug_SetBtlReward_OnlyOne_Mons");
MakeName(0x119D7E10, "atlr_Battle_CalcFuncMain_0213");
MakeName(0x1194B0D0, "atlr_MonsKillCount_AddCount_Achievement");
MakeName(0x119764F0, "atlr_ttomioka_debug_pos_editor_init");
MakeName(0x1198B8C0, "atlr_BattleUnion_IsBattleCommandBackOrder");
MakeName(0x119DB050, "atlr_Script_EquipWeaponCheck_MakeForecastParam");
MakeName(0x11A1D760, "atlr_BattleReward_SetReserve_GetPersonal_Weapon");
MakeName(0x11A1BBB0, "atlr_BattleUnion_ReleaseLockup2");
MakeName(0x11937F20, "atlr_BGMControl_PlayBGMAtInterrupt");
MakeName(0x119D8030, "atlr_BattleCalc_Get_etc_bttle_st_availableness_union");
MakeName(0x1196C710, "atlr_BtlDbgSet_t_unit_battle_ct1_start_base");
MakeName(0x119539C0, "atlr_BattleUnion_GetMassiveStrikeTarget");
MakeName(0x1197BAD0, "atlr__BGMControl_IsMatchCommonBasicRule");
MakeName(0x119C2E00, "atlr_BattleCalc_Get_etc_bttle_item_skill_offence_damage_05");
MakeName(0x1194D900, "atlr_UnitParam_SetClass");
MakeName(0x119D76D0, "atlr_Battle_CalcFuncMain_0111");
MakeName(0x11958D40, "atlr_GuildEmploy_SetUnitSortId");
MakeName(0x11941E90, "atlr_BattleUnitDebug_Dump_t_unit_battle");
MakeName(0x1197A630, "atlr_DebugGuildAdv_SetPartyClear_Chain");
MakeName(0x11967DD0, "atlr_DebugBattle_PrintGARWithDaiji");
MakeName(0x1197C6C0, "atlr_Battle_CalcFuncSub_14");
MakeName(0x1194B530, "atlr_MascotSaisyu_GetRareUpNum");
MakeName(0x1197E5A0, "atlr_BattleCalc_Get_even_accrual_rate");
MakeName(0x11970860, "atlr_BtlDbgGet_t_unit_param_asgl_s_oh");
MakeName(0x11A11AF0, "atlr_LogicTargetUnit_ExecGambit2");
MakeName(0x1194CBB0, "atlr_UnitBtlMons_GetEqStyle");
MakeName(0x11969800, "atlr_BtlDbgGet_t_union_battle_lockup_pos_y");
MakeName(0x11950A80, "atlr_SystemWork_GetBtlMsg_RearAssault");
MakeName(0x119A6630, "atlr_BattleMessage_SpecialCondCheck");
MakeName(0x119C9740, "atlr_Weapon_CheckIsWeaponShield");
MakeName(0x11947880, "atlr_Common_BITFLG_PART");
MakeName(0x11936E10, "atlr___BookDebug_Print_ItemDougu");
MakeName(0x119440A0, "atlr_BattleReward_MoneyBonus_GetDefeatHosei");
MakeName(0x1197C2E0, "atlr_CalcFunc_GetAdditionalAttackDamage");
MakeName(0x1194A930, "atlr_IdleBattle_ListCtrl_FindActive");
MakeName(0x11947A10, "atlr_Common_SetTempArray");
MakeName(0x11942A80, "atlr_BattleUnit_GetCT2ShieldStartRate");
MakeName(0x11A089C0, "atlr_PlayerUnitPresetSkill_Arts");
MakeName(0x1196AB80, "atlr_BtlDbgSet_t_union_param_ap_now");
MakeName(0x119ABAC0, "atlr_BtlRankCalc_CalcHosei");
MakeName(0x119411F0, "atlr_BattleMessage_GetLocationId");
MakeName(0x119B13D0, "atlr_PlayerUnit_UpdateParam_Raw");
MakeName(0x119B3210, "atlr_AimEquipment_CheckAlreadyGetMaterial");
MakeName(0x11973000, "atlr_DebugTomoma_GetUnitList");
MakeName(0x1193ADE0, "atlr_BattleCalc_Get_tuigeki_rate");
MakeName(0x11A227A0, "atlr_Debug_ShopScript_CheckMenuSortId");
MakeName(0x11A0E8F0, "atlr_PlayerUnit_Init_Equipment");
MakeName(0x1193AB90, "atlr_BattleCalc_Get_shield_guard_success_flag");
MakeName(0x119D3190, "atlr_Battle_CalcFuncSub_400");
MakeName(0x119C2CE0, "atlr_BattleCalc_Get_etc_bttle_item_skill_defence_damage_02");
MakeName(0x1196F860, "atlr_BtlDbgSet_t_unit_param_type_def_ice_jin");
MakeName(0x1196B820, "atlr_BtlDbgGet_t_unit_battle_ap_exp2");
MakeName(0x119F4080, "atlr_PlayerUnitPresetSkill_GetUniqSkill_Rud");
MakeName(0x119A4700, "atlr_Battle_CalcFuncMain_0230");
MakeName(0x119B0C30, "atlr_UnitParam_SetAttrDef_Jin");
MakeName(0x11965EB0, "atlr_DebugBattle_SetForceDrop_add2");
MakeName(0x1194E3B0, "atlr_PartySet_ReAssign_SortId");
MakeName(0x1194F140, "atlr_Script_PlayerUnion_SetSortIdx");
MakeName(0x119A0580, "atlr_Battle_CalcFuncSub_420");
MakeName(0x1197DDF0, "atlr_Battle_CalcFuncSub_511");
MakeName(0x11947D10, "atlr_ComponentHelp_SortUnitId_WriteUnitTempWork");
MakeName(0x119E1C50, "atlr_SkillGrowth_ArtsSkill_Ready_GetDirExp");
MakeName(0x119F43A0, "atlr_AimEquipment_CheckIsAimWeapon");
MakeName(0x11947160, "atlr_BtlRankCalc_CalcHosei_GetChainHosei");
MakeName(0x119A7E40, "atlr_BattleUnit_SetUNQ_Jin");
MakeName(0x1193B630, "atlr_BattleCalc_Set_disp_damage_flag");
MakeName(0x1193B660, "atlr_BattleCalc_Get_disp_regist_flag");
MakeName(0x11938DE0, "atlr_BattleCalc_Get_EQ_category_lv_sword");
MakeName(0x1194EEF0, "atlr_PlayerUnion_GetHeroPoint");
MakeName(0x1194BEB0, "atlr_MascotSaisyu_SetMascotSkill");
MakeName(0x11A089A0, "atlr_PlayerUnitPresetParam_UnitParam");
MakeName(0x1194FD70, "atlr_PlayerUnitPresetParam_GetAlreadySetFlag");
MakeName(0x1196D380, "atlr_BtlDbgGet_t_unit_battle_eq_category_lv_sword");
MakeName(0x119B8620, "atlr_SkillGrowth_EqCategory_CheckNeedCategoryLv");
MakeName(0x119C6710, "atlr_BtlRankCalc_DefeatUnit");
MakeName(0x11984AE0, "atlr__VoiceControl_IsSameMonsUnique");
MakeName(0x119E2130, "atlr_SkillGrowth_ItemCategory_Ready_GetExp");
MakeName(0x119FC200, "atlr_GuildAdventure_SetList_PushList");
MakeName(0x1196E450, "atlr_BtlDbgSet_t_unit_param_ap_exp");
MakeName(0x119698C0, "atlr_BtlDbgGet_t_union_battle_pos_z");
MakeName(0x119B1C30, "atlr_Weapon_GetPhyAtk");
MakeName(0x1198AD50, "atlr_Weapon_CheckIsWeapon_Raw");
MakeName(0x11949540, "atlr_EquipWeaponCheck_CountAcceVoidSlot");
MakeName(0x119B6AC0, "atlr_LogicTargetUnion_GetLTUo");
MakeName(0x1198ED00, "atlr_GuildPartyOut_CanLeave");
MakeName(0x11994330, "atlr_PartyTalk_MakeListEquip_GetEquipment");
MakeName(0x119702E0, "atlr_BtlDbgSet_t_unit_param_need_num_sub_03");
MakeName(0x11966F70, "atlr_DebugBattle_PlayRagdoll_FR");
MakeName(0x119DE700, "atlr_BattleReward_SetReserve_ItemMaterial_SetMain");
MakeName(0x11985B30, "atlr_BtlRankCalc_CalcHosei_GetTurnHosei");
MakeName(0x119545A0, "atlr_BattleUnit_SetPreSPTargetUnion");
MakeName(0x119523C0, "atlr_BattleUnion_GetAliveUnionCount");
MakeName(0x119528D0, "atlr_BattleUnion_SetTempCommand");
MakeName(0x119A47E0, "atlr_BattleCalc_Get_PROG_BEST_battle_eq_weapon_att");
MakeName(0x11958FA0, "atlr_GuildPartyOut_GetSlabel_outlet_guild_unit");
MakeName(0x119C25F0, "atlr_BattleCalc_Get_etc_bttle_breed_category_num_11");
MakeName(0x11A08AB0, "atlr_PlayerUnitPresetSkill_Magic");
MakeName(0x11946DD0, "atlr__VoiceControl_CheckAndAddCount");
MakeName(0x11946460, "atlr__StatusControl_SetMessageWorkUseNum");
MakeName(0x119B8E60, "atlr_SkillGrowth_ItemSkill_LvUpCheck");
MakeName(0x119ACD60, "atlr_Script_PlayerUnit_CheckEquipment_CanNotAdd_SubSlot");
MakeName(0x11999E40, "atlr_DebugTomoma_LockupCheck_Active");
MakeName(0x11952180, "atlr_BattleUnion_IsAllyUnion");
MakeName(0x11939630, "atlr_BattleCalc_Get_battle_action_data_seigyo_control_flag");
MakeName(0x119C2680, "atlr_BattleCalc_Get_etc_bttle_breed_type_07");
MakeName(0x11A22620, "atlr_Debug_OnoTest_AddItem");
MakeName(0x11986020, "atlr_ComponentHelp_CheckSkillUsable");
MakeName(0x11942CC0, "atlr_BattleUnit_SetEqStyleBtlAp_Direct");
MakeName(0x1194FDD0, "atlr_PlayerUnitPresetParam_UnitParam_GetParamLevelHosei");
MakeName(0x119BBC00, "atlr_UnitGrowthParam_Str_Arts_CalcGetExp");
MakeName(0x11A246B0, "atlr_DebugBattle_AddItem");
MakeName(0x11960250, "atlr_SkillGetData_GetNeedActCategory");
MakeName(0x11969960, "atlr_BtlDbgSet_t_union_battle_center_pos_x");
MakeName(0x119964B0, "atlr_SkillGrowth_EqCategory_GetUnitExp_ActCate");
MakeName(0x119B73D0, "atlr_PartyTalk_MakeListEquip_WeaponNew_SetUpAimEqTempWork");
MakeName(0x11991E00, "atlr_LogicArrayUnion_STReset_Reservation");
MakeName(0x119F6CF0, "atlr_PartyTalk_MakeListTraining");
